CRITICAL - 2021-11-15 09:18:15 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:26:35 --> Call to a member function helper() on null
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 10:27:00 --> Call to a member function helper() on null
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 10:27:06 --> Call to a member function helper() on null
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 10:27:09 --> Call to a member function helper() on null
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 10:27:10 --> Call to a member function helper() on null
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 10:32:00 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:32:06 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:32:08 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:32:31 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:32:32 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:32:45 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(16): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:32:46 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(16): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:32:58 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(16): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:33:05 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(16): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:33:12 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(16): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:33:33 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(16): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:33:40 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(16): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:33:50 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:33:50 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:33:52 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:56:51 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::run()
#0 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-15 10:58:25 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:58:30 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\codeigniter4\system\Router\Router.php(176): CodeIgniter\Router\Router->autoRoute('form')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(718): CodeIgniter\Router\Router->handle('form')
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 10:58:38 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:58:39 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:58:40 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:58:54 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:59:01 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:59:12 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:59:32 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:59:32 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:59:45 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:59:45 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Form.php(11): view('Signup')
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Form->index()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Form))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 10:59:46 --> Call to a member function listErrors() on null
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
